gene_symbol	ClinVar_PL_record_count_from_summary	gene_variant_rows	unique_variant_uid_count	unique_genomic_coordinate_count	unique_gene_coordinate_count	row_to_unique_coordinate_ratio	summary_vs_remapped_row_delta	low_record_burden_flag	interpretation_limit
SKI	32	32	32	32	32	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SKIC2	143	143	143	143	143	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SKIC3	173	173	173	173	173	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SKOR2	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLA	10	10	10	10	10	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC10A1	6	6	6	6	6	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC10A2	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC10A7	7	7	7	7	7	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC11A2	8	8	8	8	8	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC12A1	132	132	132	132	132	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC12A2	30	30	30	30	30	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC12A3	453	453	453	453	453	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC12A4	5	5	5	5	5	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC12A5	46	46	46	46	46	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC12A6	235	235	235	235	235	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC12A9	7	7	7	7	7	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC13A3	4	4	4	4	4	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC13A5	59	59	59	59	59	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC14A1	5	5	5	5	5	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC16A1	24	24	24	24	24	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC16A12	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC16A13	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC16A2	112	112	112	112	112	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC17A5	154	154	154	154	154	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC17A8	5	5	5	5	5	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC17A9	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC18A2	13	13	13	13	13	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC18A3	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC19A1	95	95	95	95	95	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC19A2	60	60	60	60	60	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC19A3	77	77	77	77	77	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC1A1	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC1A2	10	10	10	10	10	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC1A3	2	2	2	2	2	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC1A4	32	32	32	32	32	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC20A2	84	84	84	84	84	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC22A12	23	23	23	23	23	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC22A5	285	285	285	285	285	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC24A1	44	44	44	44	44	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC24A4	5	5	5	5	5	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC24A5	39	39	39	39	39	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A1	24	24	24	24	24	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A10	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A11	5	5	5	5	5	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A12	21	21	21	21	21	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A13	213	213	213	213	213	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A15	83	83	83	83	83	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A16	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A19	14	14	14	14	14	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A20	75	75	75	75	75	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A21	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A22	21	21	21	21	21	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A24	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A25	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A26	7	7	7	7	7	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A3	12	12	12	12	12	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A36	2	2	2	2	2	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A38	59	59	59	59	59	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A4	23	23	23	23	23	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A42	4	4	4	4	4	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC25A46	35	35	35	35	35	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A1	69	69	69	69	69	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A11	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A2	234	234	234	234	234	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A3	129	129	129	129	129	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A4	631	631	631	631	631	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A5	23	23	23	23	23	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A7	4	4	4	4	4	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC26A8	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC27A2	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC27A4	50	50	50	50	50	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC29A1	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC29A3	46	46	46	46	46	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC2A1	338	338	338	338	338	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC2A10	54	54	54	54	54	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC2A2	57	57	57	57	57	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC2A9	17	17	17	17	17	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC30A10	10	10	10	10	10	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC30A2	5	5	5	5	5	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC30A5	2	2	2	2	2	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC30A7	6	6	6	6	6	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC30A9	6	6	6	6	6	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC31A1	2	2	2	2	2	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC32A1	6	6	6	6	6	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC33A1	10	10	10	10	10	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC34A1	56	56	56	56	56	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC34A2	19	19	19	19	19	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC34A3	96	96	96	96	96	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC35A1	4	4	4	4	4	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC35A2	56	56	56	56	56	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC35A3	50	50	50	50	50	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC35B2	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC35C1	10	10	10	10	10	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC35D1	15	15	15	15	15	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC38A3	7	7	7	7	7	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC38A8	71	71	71	71	71	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC39A13	2	2	2	2	2	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC39A14	13	13	13	13	13	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC39A4	146	146	146	146	146	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC39A5	4	4	4	4	4	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC39A7	6	6	6	6	6	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC39A8	9	9	9	9	9	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC3A1	133	133	133	133	133	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC40A1	42	42	42	42	42	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC41A1	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC44A1	5	5	5	5	5	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC45A1	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC45A2	112	112	112	112	112	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC46A1	26	26	26	26	26	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC49A3	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC4A1	234	234	234	234	234	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC4A10	13	13	13	13	13	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC4A11	179	179	179	179	179	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC4A2	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC4A3	2	2	2	2	2	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC4A4	17	17	17	17	17	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC51A	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC51B	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC52A1	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC52A2	42	42	42	42	42	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC52A3	30	30	30	30	30	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC5A1	44	44	44	44	44	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC5A2	43	43	43	43	43	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC5A5	50	50	50	50	50	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC5A6	13	13	13	13	13	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC5A7	19	19	19	19	19	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC66A1	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A1	188	188	188	188	188	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A13	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A17	2	2	2	2	2	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A19	41	41	41	41	41	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A2	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A3	18	18	18	18	18	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A4	1	1	1	1	1	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A5	67	67	67	67	67	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A6	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A8	188	188	188	188	188	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC6A9	12	12	12	12	12	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC7A14	4	4	4	4	4	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC7A7	155	155	155	155	155	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC7A8	3	3	3	3	3	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC7A9	84	84	84	84	84	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC9A1	6	6	6	6	6	1.000000	0	true	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC9A3	24	24	24	24	24	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
SLC9A6	65	65	65	65	65	1.000000	0	false	ClinVar_record_count_not_patient_coverage; record_to_coordinate_redundancy_sensitivity
